Outbreak,Outbreak Time,Outbreak Chicken,Outbreak Duck,Outbreak Time Chicken,Outbreak Time Duck,Peak Size Whole,Peak Time Whole,Peak Size Chicken,Peak Time Chicken,Peak Size Duck,Peak Time Duck,Final Size Chicken,Final Size Duck,End Time
True,2.0665212873800822,True,False,2.0665212873800822,,11.0,6.356107985179578,11.0,6.356107985179578,1.0,0.5659183464276392,85.0,0.0,66.76808550660803
True,2.3846965017679103,True,True,2.8352300410200906,8.029523409911787,713.0,15.185994157110043,700.0,15.185994157110043,37.0,23.390742064316537,3110.0,29.0,44.58373718795427
True,2.7444374073733364,True,True,2.7444374073733364,8.227421427956626,911.0,14.905574665593555,897.0,14.905574665593555,34.0,24.47981932149579,3170.0,30.0,43.097075666282
True,1.5320534907140255,True,True,1.700819337733176,6.114158671641018,994.0,12.391242629962258,970.0,12.391242629962258,47.0,17.754768886574997,3189.0,30.0,46.53065655970714
True,1.3481933873448209,True,True,1.374418590671547,7.729379084704112,801.0,15.144410634582833,785.0,14.384069924214161,28.0,16.731134015191014,3134.0,29.0,49.318045001355756
True,1.4296502827873132,True,True,1.503330878913405,2.7645398161334516,1070.0,11.173699349234354,1028.0,11.171096097723657,47.0,11.013625824997067,3185.0,30.0,40.484334427917325
True,0.8005746091823654,True,True,0.9249511844776117,12.33940794349815,642.0,15.105791542483235,627.0,15.105791542483235,37.0,20.27197321798761,3116.0,28.0,52.72940830859193
True,2.6511026184334097,True,True,2.836972893702734,8.695023565257362,932.0,15.799049345430001,905.0,15.799049345430001,42.0,21.05828561971447,3158.0,30.0,48.1196543557424
True,2.504741962571896,True,False,2.504741962571896,,642.0,27.16920262142247,642.0,27.16920262142247,1.0,0.05518734291575488,2795.0,29.0,66.51601790082695
False,,False,False,,,1.0,0.7392279967674996,0.0,0.0,1.0,0.7392279967674996,1.0,0.0,0.745783237730643
True,0.8860062453327797,True,False,1.1977336595166064,,476.0,22.88228409525254,476.0,22.88228409525254,1.0,0.09576903714351721,2563.0,26.0,63.461509925518854
True,2.9075892908931493,True,False,2.960446043445242,,742.0,23.162675050373505,742.0,23.162675050373505,1.0,1.8168775547786353,2790.0,27.0,51.033185962340006
True,2.0139610319217347,True,True,2.028159428034101,2.52289017527867,1049.0,11.578183010566672,1003.0,11.578183010566672,50.0,10.77232184509782,3186.0,30.0,47.260387188518976
True,1.0534363853336284,True,True,1.2542073741830069,8.368370986887397,702.0,18.930596114351083,680.0,18.57003513281913,24.0,20.48870229898818,3143.0,29.0,46.831687282414144
True,1.75065132346821,True,True,1.7553741051668266,3.921046522012654,731.0,16.316181482284797,703.0,15.195771641720164,41.0,19.153472902656155,3169.0,29.0,49.952365559673254
True,0.782030210702838,True,False,0.8050243820032125,,926.0,14.548438382238489,926.0,14.548438382238489,1.0,0.05199791571138433,2796.0,30.0,48.21375103268054
True,2.478313855137427,True,False,2.7067504408687517,,662.0,26.091918596798095,662.0,26.091918596798095,1.0,1.7931943475264747,2716.0,27.0,64.16212489732993
True,4.507964329281814,True,False,4.507964329281814,,707.0,23.684710970602577,707.0,23.684710970602577,1.0,2.3642014914421177,2628.0,24.0,50.551200874051474
True,0.5497166648027821,True,True,0.6819216082548101,3.4792998755568574,827.0,13.810218703142082,798.0,13.508606100955863,31.0,21.559904917116686,3145.0,30.0,41.21808329224656
True,1.783217307276316,True,True,1.9393436017251566,3.6284358262521277,1047.0,12.860657137468602,1008.0,12.860657137468602,53.0,14.710158191013933,3204.0,30.0,34.680567546397846
True,1.2308893935045375,True,False,1.257665586153837,,747.0,14.858198930085628,747.0,14.858198930085628,3.0,2.4629629606252403,2820.0,28.0,51.60283856304056
True,1.5930063718376304,True,True,1.9900225244103538,2.5059771407061304,830.0,11.660555821526309,823.0,11.660555821526309,34.0,26.03199831936457,3160.0,30.0,51.46879621670216
True,1.2890125190841335,True,True,1.3070627337564504,12.61056857732033,646.0,16.256053722688403,636.0,16.256053722688403,34.0,19.229569097591067,3113.0,30.0,46.53148751582981
True,1.4657449554431405,True,True,1.5566808984135383,2.8957576561302187,1012.0,11.009768934151813,996.0,11.009768934151813,34.0,13.858120988823364,3166.0,30.0,50.873851801627254
True,2.67656811264341,True,False,2.67656811264341,,593.0,35.763317551331895,593.0,35.763317551331895,1.0,1.175492514235887,2666.0,25.0,69.65149164987346
True,2.3923866231591155,True,False,2.3923866231591155,,686.0,35.63492863715035,686.0,35.63492863715035,1.0,1.7971361937173609,2825.0,29.0,64.32594710274842
True,1.1381847408434411,True,True,1.318590211249216,5.685020939913967,947.0,12.190220670908817,912.0,12.211589595520932,40.0,14.90139412631691,3161.0,29.0,36.961963867974866
True,1.1756840815265797,True,True,1.3667008593259309,3.7678786724092403,728.0,15.141679721889714,716.0,15.141679721889714,41.0,24.20815765317167,3173.0,30.0,45.38286502798852
True,1.9040958059448274,True,True,2.0844192290335424,4.68113616024379,795.0,14.235894771246603,760.0,13.41392234667624,51.0,16.689293400495224,3171.0,27.0,41.39124122138439
True,2.3390476750057028,True,True,2.4365182935433918,4.547132744649759,845.0,12.27312585217733,831.0,12.27312585217733,36.0,18.308424026541157,3165.0,30.0,42.56545087980007
True,0.9584025555592003,True,True,1.0814245773007427,5.945356854785885,899.0,15.582476809084921,853.0,15.150136687838542,48.0,15.563135307479579,3162.0,29.0,41.76532798476278
True,0.8124594802875978,True,True,0.8546072161613024,6.022495111204169,745.0,13.227974361604673,734.0,13.227974361604673,29.0,20.48297913404567,3113.0,30.0,37.9607590432402
True,3.4332861549687914,True,True,3.4332861549687914,9.605435080300511,827.0,19.513080576935987,815.0,19.513080576935987,28.0,23.835333801937306,3087.0,30.0,52.09276956364685
True,1.5265201015848828,True,True,1.6615345115786613,3.464429657563395,758.0,10.612269909204192,737.0,10.612269909204192,28.0,14.140034906575535,3153.0,28.0,52.32555491358662
True,1.7605101532828307,True,False,1.797168509354113,,641.0,14.583220686393865,641.0,14.583220686393865,4.0,2.9072231659988974,2681.0,28.0,43.68659860943959
True,1.6284607501133508,True,True,1.7112277838893024,5.729596567756167,749.0,13.213650362561582,741.0,12.845091986216257,41.0,24.31698537130098,3156.0,28.0,44.50519460656757
True,0.7506244914970481,True,True,1.1727741712899564,3.1025435031028294,977.0,11.401271933263052,959.0,11.360300710755121,35.0,8.16388890202729,3174.0,29.0,38.411771010863866
True,2.351174613831726,True,False,2.3762762635073047,,620.0,12.84246730675355,620.0,12.84246730675355,2.0,3.9216177688131526,2655.0,27.0,53.815626053027685
True,2.959145252235105,True,True,3.0386838582429077,4.188783798922951,970.0,11.078099660042179,938.0,11.078099660042179,44.0,14.94614259493501,3175.0,29.0,44.09399111578137
True,2.955818973490227,True,False,2.955818973490227,,550.0,24.72441564032951,550.0,24.72441564032951,1.0,0.2165581721754873,2742.0,27.0,54.66163558182058
True,0.604706232836998,True,True,0.8437193519510187,5.208721357835413,731.0,13.035401004958187,716.0,11.599051490849245,42.0,17.05584189749106,3170.0,28.0,43.72015663028088
True,1.9211788132731937,True,False,2.1020262311211453,,686.0,23.770838744963367,686.0,23.770838744963367,1.0,1.0339766124458907,2751.0,28.0,53.378859759372574
True,3.395874435655799,True,False,3.395874435655799,,718.0,33.31973218221646,718.0,33.31973218221646,1.0,2.2850689026264166,2803.0,27.0,73.88366342976784
True,1.7087115884305586,True,True,1.710721307966618,6.057969568961063,689.0,13.00687086556239,676.0,13.00687086556239,30.0,24.064919779566807,3186.0,30.0,50.414689260920554
True,1.943745221095838,True,False,1.943745221095838,,439.0,45.0971341834866,439.0,45.0971341834866,1.0,0.045205932393260796,2575.0,24.0,79.38817858757604
True,1.213303977317068,True,True,1.2634659069787273,4.664238750249759,921.0,13.224397031235508,907.0,13.224397031235508,29.0,22.05518601239561,3175.0,30.0,47.24191593533815
True,1.4213877357919116,True,True,1.4230009763760985,3.3873248379554792,904.0,11.49052276765206,888.0,11.49052276765206,33.0,18.927227611627533,3161.0,29.0,38.64005403817988
True,0.6206918048487846,True,True,0.7755952242157842,1.3433216401120258,915.0,9.499433876919284,897.0,9.499433876919284,22.0,16.009522607826682,3128.0,29.0,41.1784138693475
True,5.1327651600338555,True,False,5.1327651600338555,,710.0,31.461873303747833,710.0,31.461873303747833,1.0,0.7421575705021121,2802.0,28.0,60.532103105579246
True,1.0648424700497388,True,True,1.185410817127698,3.1906647413888627,945.0,10.866878621998916,920.0,10.871620647762787,41.0,12.413970276264884,3119.0,30.0,49.80911308613243
True,1.2126434686526721,True,False,1.2390261439806969,,656.0,22.955921740145648,656.0,22.955921740145648,3.0,14.584122894342881,2822.0,28.0,54.743620532471844
False,,False,False,,,1.0,0.48708948450738376,0.0,0.0,1.0,0.48708948450738376,1.0,0.0,0.5449787885315727
True,0.8812236966285092,True,True,0.8832334693527104,3.360179970373095,945.0,11.67022713326978,911.0,11.67022713326978,37.0,11.015388323504213,3145.0,28.0,49.640052511181125
True,1.9180323184069146,True,True,2.1863382926730273,4.478118610828695,915.0,11.505583779021267,887.0,11.505583779021267,41.0,15.151515994283509,3156.0,30.0,41.0550569210579
True,1.6194287169977577,True,True,1.6678403808652333,3.138835095879762,1012.0,11.160597430830205,976.0,11.160597430830205,40.0,10.529777366069183,3181.0,30.0,38.333214574609435
True,1.9650089032334581,True,True,2.0964642563545786,2.539656359636385,928.0,10.656547719247,899.0,10.656547719247,47.0,12.436736789687922,3164.0,30.0,44.635434130896
False,,False,False,,,1.0,0.3600822408319177,1.0,0.8514975452908686,1.0,0.3600822408319177,3.0,0.0,5.08972896477523
True,0.8132617987635128,True,True,0.8930663402802635,3.6629429819325554,975.0,10.802118551915918,958.0,10.800337763314719,40.0,18.21677068812313,3187.0,30.0,40.5878465150665
True,10.73059648245238,True,False,10.73059648245238,,478.0,44.18720882447294,478.0,44.18720882447294,1.0,3.982776682519167,2668.0,26.0,83.14897504065114
True,2.220279449395241,True,False,2.220279449395241,,547.0,36.755730695755325,547.0,36.755730695755325,1.0,0.31546696496763194,2808.0,30.0,74.22312890268294
True,1.2891539502190963,True,True,1.6948898917781274,4.51482157684092,1052.0,12.659906817526897,1019.0,12.659906817526897,42.0,13.77321459075678,3189.0,30.0,38.68486970239559
True,1.7715287261850312,True,True,1.8725239850823117,4.438727423989967,948.0,13.86744882290914,919.0,13.896189660171284,42.0,17.309025858044382,3189.0,30.0,52.66957347028428
True,0.8034515735565959,True,True,0.9691214097866399,3.5053004216353076,854.0,12.562462323044526,822.0,12.637771174855787,34.0,11.560656012869448,3168.0,30.0,47.08175352370763
True,0.716469358498369,True,True,0.7392047336877444,4.552886279135663,905.0,9.960121162573103,899.0,9.960121162573103,21.0,12.615745773394886,3163.0,30.0,43.19289628345777
True,0.4626563014541209,True,False,0.5170397457472536,,777.0,13.163873891740868,777.0,13.163873891740868,4.0,3.004407816862045,2816.0,28.0,42.138675167344616
True,2.0223882737967362,True,False,2.0223882737967362,,646.0,31.422734018890182,646.0,31.422734018890182,1.0,0.340223683176392,2725.0,27.0,65.45647273375016
True,0.8470586848565341,True,True,0.870375460483191,2.9890635712258082,829.0,11.786666867074056,818.0,11.786666867074056,33.0,18.50420751258457,3184.0,29.0,55.46686358706613
True,2.3037488682865983,True,False,2.4829494079021317,,412.0,20.39558396573323,412.0,20.39558396573323,3.0,2.852130439609229,2576.0,20.0,54.415854659924264
True,3.005533571254226,True,True,3.290704442464625,4.666621865135249,981.0,12.448218770432915,950.0,12.308167134174408,37.0,13.322549232267622,3173.0,30.0,41.064925845320495
True,4.265685498842081,True,True,4.277037326870126,5.694560384967443,740.0,16.490632490413603,725.0,16.01070736597281,30.0,25.443581875763556,3146.0,30.0,56.87122900262918
True,1.1007723436709214,True,True,1.1014427076311988,4.017169213919988,929.0,11.20838748446551,876.0,11.20838748446551,54.0,12.153774007189902,3157.0,30.0,38.56799942433434
True,1.06224057137531,True,False,1.06224057137531,,868.0,11.966163277235397,868.0,11.966163277235397,1.0,0.2148324767571695,2834.0,30.0,39.50251306057538
True,2.4027100987361396,True,True,2.4801892188226367,6.719019983166035,1015.0,15.086414990247347,977.0,15.938471595931698,43.0,15.093759059551168,3156.0,30.0,46.293577048398824
True,3.687464279739155,True,True,3.961108466808469,7.004887687480148,841.0,14.584222651415423,824.0,14.584222651415423,37.0,19.450914495852395,3154.0,29.0,47.53819617521803
True,1.0180837540079901,True,True,1.0479962774101936,2.5879569541894916,1029.0,10.032046995646944,999.0,10.1033005303482,39.0,12.035287754568664,3167.0,30.0,43.36709933602249
True,1.2143336594028737,True,True,1.5773993457251119,3.023255483117178,1022.0,10.600943828882812,988.0,10.600943828882812,42.0,11.55638433049147,3153.0,30.0,42.48593643438811
True,1.5396280676536747,True,True,1.7306886386911475,4.3769845538253564,802.0,11.659954605680353,780.0,11.866425593021106,30.0,14.555072933309912,3119.0,30.0,48.311082668567785
True,1.3339988455367515,True,True,1.3339988455367515,6.386824295821911,783.0,14.423593909908694,766.0,14.423593909908694,36.0,20.49073562180685,3144.0,30.0,40.26403485945056
True,0.9663041903160834,True,True,1.1016599364591102,1.909135126404209,989.0,10.268276092390764,975.0,10.309392023322575,34.0,13.423686308658715,3168.0,30.0,39.25170694688411
True,1.2152228542344634,True,True,1.277460427350106,2.8805154788955742,799.0,14.332918221454378,777.0,14.502473234315168,39.0,18.270836670100397,3207.0,29.0,61.95340103877139
True,1.2876364374975484,True,True,1.5053510105523997,5.286336935446498,787.0,12.381534300674607,774.0,12.453281518159478,63.0,18.24050041756785,3200.0,27.0,42.34657733028585
True,2.0046638783304296,True,True,2.050366719734894,3.704951749193172,1005.0,11.476555421766282,979.0,11.546671860994024,30.0,10.789618911397511,3152.0,30.0,52.22391677841285
True,0.8921531838168502,True,False,0.9477071563930997,,742.0,12.783242510240331,742.0,12.783242510240331,2.0,2.0866871735110246,2727.0,28.0,38.853709082158204
True,1.804407552940797,True,True,2.0136232969851653,2.651278566466976,932.0,11.311287033656708,914.0,11.311287033656708,39.0,15.31033870944049,3149.0,30.0,36.73647904878798
True,2.0495042722571584,True,True,2.052630137316384,3.9571508318101056,934.0,11.67133045002768,909.0,11.67133045002768,40.0,15.516934836770233,3160.0,27.0,44.41984347523796
True,0.8787075834170339,True,True,1.3990853167060409,8.285362601639578,790.0,14.975581839163425,782.0,14.975581839163425,9.0,16.009090502826453,2912.0,29.0,47.32368261203837
True,2.0832635483327646,True,False,2.0832635483327646,,718.0,21.884122286313076,718.0,21.884122286313076,1.0,0.4818936068729729,2856.0,28.0,59.08822749717659
True,2.637904108281711,True,True,2.7368709489027787,3.603734681470142,980.0,12.535606562319227,963.0,12.535606562319227,36.0,17.13199184478535,3186.0,30.0,40.29739941396565
True,5.140093550085346,True,True,5.1680390997283565,6.894406189783641,888.0,15.026253182516701,860.0,15.026253182516701,35.0,16.063695739473058,3196.0,28.0,39.58190064966803
True,0.8193473257176399,True,True,1.1641645366450981,2.250395892079427,1005.0,10.220414562326972,981.0,10.220414562326972,27.0,5.820231957037576,3121.0,30.0,42.4810295349116
True,1.7135365532387166,True,True,1.8274662730257734,2.5127697775805014,901.0,12.491322975029012,886.0,12.491322975029012,26.0,18.67966735210428,3147.0,30.0,47.26750250818599
True,1.7751330093369861,True,False,1.7751330093369861,,7.0,4.093497225799652,7.0,4.093497225799652,1.0,0.08090704406673402,26.0,0.0,20.756891628098714
True,1.6725813411996349,True,True,1.822128611198984,9.722804219582814,777.0,13.508731150397784,768.0,13.508731150397784,37.0,20.118301490488,3160.0,30.0,43.79991079022458
True,4.676028236171832,True,True,4.724027686624011,5.053696258128113,679.0,19.86791711481954,664.0,19.86791711481954,18.0,20.981000250291252,3023.0,26.0,54.67016451941705
True,1.4779754513052719,True,True,1.617485583522233,4.195348515088986,827.0,12.980190080230592,792.0,12.980190080230592,40.0,16.48661948066342,3175.0,30.0,41.16918920787882
False,,False,False,,,2.0,4.29811373504264,2.0,4.29811373504264,1.0,0.9336077263191991,4.0,0.0,7.4328162663131545
True,1.5536149972423405,True,True,1.7759654315675901,4.710673099249732,917.0,12.664561627229066,904.0,12.664561627229066,43.0,19.969240514527645,3184.0,30.0,44.69386412817593
True,1.8181591590395096,True,True,2.1691157201310522,2.8044978650292816,1090.0,11.135043009967715,1043.0,11.135043009967715,48.0,11.159326786279657,3198.0,30.0,45.692847237804436
True,2.3903048836929166,True,False,2.535873491703192,,808.0,25.84177556195763,808.0,25.84177556195763,1.0,1.900275186479396,2788.0,28.0,54.5021173531714
True,0.8509907096316579,True,True,0.948887741367848,4.630970654629642,870.0,13.984253231024082,844.0,13.820619604438935,42.0,16.73483181397466,3121.0,29.0,42.27356521888864
True,1.336244214378133,True,True,1.7288786339664366,3.0275955355786834,921.0,13.014834703963688,878.0,12.460800697887116,46.0,13.568244686874534,3165.0,29.0,39.76931022277437
True,0.6399377164413581,True,True,0.8686163838445121,4.565095291925146,960.0,12.433596602987707,941.0,12.287623060992587,34.0,18.756381167129934,3179.0,30.0,45.63536658157076
True,4.778268916058741,True,True,4.79502118726977,7.123270557795271,800.0,16.58361745895286,772.0,16.58361745895286,33.0,21.232063848009485,3162.0,28.0,58.06269570163448
True,1.5501099779302487,True,False,1.8287389489831358,,760.0,16.845802024338195,760.0,16.845802024338195,3.0,5.767801976358168,2790.0,28.0,59.11387934574771
True,3.242962092935358,True,True,3.8277350625318123,4.200814446749368,947.0,12.660748930912897,916.0,11.545001661490284,49.0,14.91771673968015,3177.0,30.0,41.84607197143457
True,1.850699477422316,True,False,1.850699477422316,,850.0,12.27302221559522,850.0,12.27302221559522,1.0,0.15947263871043332,2832.0,29.0,42.10707017444673
True,2.3943447225873493,True,True,2.8708362322241165,4.812516506476404,734.0,15.353044642440874,716.0,15.15475606667562,27.0,18.549323295538205,3152.0,30.0,56.89802827893588
True,3.4865251933241908,True,True,3.5154529853235115,7.229662066461218,942.0,16.011112505981163,917.0,16.011112505981163,33.0,18.624009880975027,3156.0,30.0,42.56680149313987
True,2.0803007235608475,True,True,2.112808646905612,6.041964118347928,958.0,13.434550347333348,924.0,13.434550347333348,38.0,13.854082203413919,3161.0,30.0,39.787320021110816
True,3.205879143874885,True,True,3.489124588280491,11.558992967086244,729.0,18.026450464886707,712.0,18.026450464886707,36.0,21.44632667083904,3168.0,30.0,55.45843520481179
True,1.1175178659722493,True,True,1.1777288814259836,2.333920655647926,776.0,12.78446180189582,734.0,12.78446180189582,44.0,14.48488967906947,3165.0,30.0,33.40036398075154
True,1.3317102174875024,True,True,1.7194995510490163,3.776575320714342,846.0,11.984579023504025,831.0,11.919490521850554,18.0,12.16758237262772,3133.0,30.0,51.281352230462254
True,3.0717696709080955,True,True,3.3386129987747317,5.503794992181494,677.0,17.318284455393965,668.0,16.94644622121145,23.0,22.919669167656703,3118.0,29.0,50.358641575642984
True,1.5162902437275363,True,True,1.7234059776170512,4.87447871213271,878.0,13.91574098512351,845.0,13.91574098512351,38.0,15.223764425161974,3121.0,29.0,39.10934286163696
True,3.47507135415903,True,False,3.607773467882328,,700.0,31.44125981391243,700.0,31.44125981391243,2.0,3.4402140642291124,2727.0,29.0,71.58429229083508
True,2.5435095875871583,True,False,2.557188416440048,,729.0,25.847118934403124,729.0,25.847118934403124,2.0,2.649171704495359,2781.0,27.0,67.66593288418854
True,3.7933343106017055,True,True,4.032483677085075,7.567528213569432,901.0,14.992347007751928,870.0,14.992347007751928,45.0,16.487031292117436,3194.0,30.0,42.59595955855746
True,2.2390057554779093,True,False,2.371551036615407,,657.0,16.772192498477573,657.0,16.772192498477573,4.0,4.35861687870784,2779.0,30.0,45.8510141412332
True,1.0438965369589825,True,False,1.175048310166115,,693.0,12.827226016607918,693.0,12.827226016607918,1.0,0.17763856115901042,2753.0,26.0,37.35168112676637
True,3.174157788198951,True,False,3.174157788198951,,669.0,29.438418704524693,669.0,29.438418704524693,1.0,1.2723461382601935,2865.0,29.0,75.69202120908555
True,0.7062713606569687,True,True,0.8972221188491115,4.60369205813424,947.0,13.184935478195753,925.0,13.184935478195753,24.0,13.976805033348118,3135.0,30.0,43.601405656636416
True,1.3489382135979344,True,False,1.361052540164231,,529.0,20.481807746523558,529.0,20.481807746523558,2.0,1.4190944699322872,2711.0,28.0,60.34517177406984
True,1.107225452824592,True,True,1.5838279149213954,2.474583913475642,1064.0,10.659505827725678,1032.0,10.659505827725678,44.0,11.636297971258303,3168.0,30.0,36.63211990643828
True,2.3599361716584997,True,True,2.5652671973673153,6.841893317213675,952.0,15.993555622350977,923.0,15.993555622350977,31.0,14.3335056702652,3155.0,30.0,41.92779866373925
True,1.509598481040434,True,True,1.5283829486794567,4.271335681324068,859.0,11.58592296275774,830.0,11.58592296275774,36.0,15.068609363518762,3156.0,30.0,41.813690134441934
True,1.0770034540668503,True,False,1.233333801421539,,639.0,17.337457925760656,639.0,17.337457925760656,3.0,4.555407315708597,2767.0,27.0,48.444396028627224
True,0.732972128300359,True,True,0.8582571732870719,4.305350192871404,894.0,13.39780881874285,866.0,13.39780881874285,33.0,13.919943280842196,3138.0,29.0,46.51205512571769
True,4.559016999165867,True,True,4.595111925171112,5.235749468935373,927.0,15.23254431076937,883.0,14.395315028100518,49.0,15.136071612413526,3169.0,27.0,39.854422938609716
True,1.6651326367226902,True,True,1.7552819642913497,6.005894012596082,942.0,10.949741813815548,917.0,10.949741813815548,38.0,13.688904745052099,3172.0,30.0,47.149033307149324
True,1.7148518118150902,True,True,1.7923866625610914,5.410353205274832,857.0,13.794703082627485,840.0,13.794703082627485,22.0,10.071689596327602,3123.0,30.0,44.02874184742426
True,3.4173804377713357,True,False,3.4380705246183663,,658.0,17.543251890769106,658.0,17.543251890769106,2.0,3.6825228758817032,2777.0,28.0,48.585306528836156
False,,False,False,,,3.0,1.6602940400327895,3.0,1.6602940400327895,1.0,0.3901946241398754,5.0,0.0,3.3750057390753403
True,0.862792136259732,True,True,1.225278281887329,11.750222940822804,754.0,17.522425543221207,725.0,17.522425543221207,41.0,19.43652072550001,3126.0,30.0,55.13407061376088
True,1.3018151560496387,True,True,1.3018151560496387,4.154056382843232,937.0,13.41376343265333,904.0,13.41376343265333,38.0,16.067208235485843,3192.0,30.0,39.21762359636302
True,4.428668301260984,True,False,4.430295126224439,,686.0,21.593218102245782,686.0,21.593218102245782,1.0,3.6803281768804634,2783.0,27.0,62.28921791392048
True,1.553919329446964,True,True,1.5667389762305606,7.012889023132405,885.0,12.352172694104997,873.0,12.352172694104997,19.0,15.00810797415894,3056.0,30.0,43.09278778412442
False,,False,False,,,1.0,0.3034729673605865,0.0,0.0,1.0,0.3034729673605865,1.0,0.0,0.3337035383349476
True,0.8773588812876579,True,False,1.042991894458739,,771.0,10.778094083010735,771.0,10.778094083010735,2.0,1.619560625005556,2758.0,28.0,44.63824670138428
True,4.619284401151407,True,True,4.619284401151407,16.35896374364442,709.0,17.463520636983688,706.0,17.463520636983688,27.0,30.183141423737137,3161.0,30.0,52.73741025985611
True,3.7528709368529176,True,True,3.817059126772639,7.686299009841842,806.0,18.107837636552553,788.0,18.107837636552553,30.0,24.21704143358371,3167.0,29.0,45.49189473717645
True,10.261890748136,True,False,10.261890748136,,527.0,37.22985742351696,527.0,37.22985742351696,1.0,1.9808175694084107,2666.0,26.0,79.28269909077159
True,2.063418335665793,True,True,2.115605464553637,3.6628967286271266,763.0,14.39114636896151,738.0,14.633147993694212,38.0,17.375253380517766,3147.0,30.0,39.68950197126155
True,1.8994627624856424,True,True,2.0142792921299817,4.233954466678601,1066.0,11.727738246072635,1039.0,11.727738246072635,42.0,15.200172889811677,3174.0,29.0,39.28258422058851
True,2.071622095661166,True,False,2.190865126112156,,789.0,15.332007025729315,789.0,15.332007025729315,2.0,2.4978490158423248,2883.0,28.0,47.62313358363527
True,1.3904539781771212,True,True,1.3932459957128498,4.830702034009252,848.0,12.863896968672071,811.0,12.861050842043902,49.0,15.584766406075387,3202.0,30.0,39.59471949279965
True,0.8864260814430256,True,True,1.0595925405291142,4.016490359791959,854.0,15.030691221777131,832.0,15.030691221777131,38.0,20.009275726628687,3166.0,30.0,46.00123072651988
True,6.315236757247056,True,False,6.315236757247056,,515.0,44.14395371515718,515.0,44.14395371515718,1.0,0.13471589688675858,2649.0,22.0,82.8383273677663
True,1.1017150280952452,True,True,1.4443719387214269,5.00269975167744,873.0,14.004842337455113,860.0,14.004842337455113,28.0,23.15250617136065,3145.0,30.0,50.732473021213025
True,2.8204671766172034,True,True,2.8945830909104333,3.78033578442461,836.0,12.71576008365826,809.0,12.71576008365826,29.0,12.0964658303138,3134.0,29.0,38.10448102627666
True,1.3037921995393091,True,True,1.40994802282275,6.883261361072373,739.0,15.666778731383356,728.0,15.662041298072072,28.0,23.764267103273934,3167.0,30.0,60.81176872150464
False,,False,False,,,1.0,0.29122893322640325,1.0,1.0522293130660219,1.0,0.29122893322640325,3.0,0.0,2.5081853181735525
True,1.7519282762577422,True,True,1.8987526724040011,6.367664957069362,862.0,16.44455534131872,822.0,16.44455534131872,42.0,20.839552658772032,3186.0,29.0,47.07533782094386
True,3.5056774202993135,True,False,3.5056774202993135,,726.0,25.163096470019926,726.0,25.163096470019926,1.0,2.384637227757169,2759.0,29.0,60.84057892347159
True,1.3859610231548387,True,True,1.41405105380401,3.38679568521814,981.0,12.852903461728488,932.0,12.852903461728488,56.0,15.920239010472567,3184.0,30.0,42.17111688449325
True,1.9988684655005828,True,False,2.154102143252457,,650.0,16.02491520307965,650.0,16.02491520307965,1.0,1.647960007658829,2697.0,25.0,47.772224228973556
True,1.8685917294552858,True,False,2.0772757737273078,,522.0,26.690295351786972,522.0,26.690295351786972,1.0,1.1675868994727834,2700.0,27.0,61.10634884431352
True,2.276925231058462,True,False,2.276925231058462,,657.0,20.885517197489484,657.0,20.885517197489484,1.0,0.5142750552505555,2791.0,29.0,52.471108282716216
True,4.713821365673742,True,True,4.910649667534467,7.802528800115208,816.0,17.29387736132869,790.0,17.146439618731243,36.0,24.669877104824206,3189.0,29.0,50.43486117414429
True,1.13745871717616,True,False,1.331961196156892,,802.0,12.74950816151135,802.0,12.74950816151135,2.0,1.0928013579516807,2899.0,30.0,39.767880232524405
True,0.9779771051602199,True,True,1.1106341492859364,2.774192771680671,972.0,11.90942519752444,940.0,11.90942519752444,33.0,11.533055613569141,3141.0,30.0,44.127238847362975
True,1.0049398698344107,True,True,1.0475352334393424,2.979064605563543,1016.0,10.016992876096468,997.0,10.016992876096468,32.0,11.661062264430102,3165.0,30.0,51.35350714635713
True,1.0670595965946599,True,True,1.0806612649359992,3.950467142172788,844.0,12.484491632051954,825.0,12.484491632051954,34.0,18.015357761627097,3123.0,29.0,41.72264595855681
True,1.2105504892269683,True,True,1.4020085104973667,4.1356471818513105,885.0,11.962665750927432,851.0,11.962665750927432,52.0,16.33749840498909,3201.0,29.0,40.077261485661616
True,1.5838827367111297,True,True,1.7652850270062481,3.224802216502503,872.0,13.613218746889709,840.0,13.615517493334591,40.0,12.303064465934863,3182.0,29.0,45.23674561347695
True,2.501160815228359,True,True,2.616417486726221,4.069594658024369,931.0,13.257561133640532,904.0,13.257561133640532,29.0,13.159280788739771,3134.0,30.0,46.753402572771506
True,0.9210275762986534,True,True,0.9992517786677203,2.3361167314086444,879.0,12.298339657878607,853.0,12.298339657878607,33.0,12.668234262323407,3155.0,29.0,42.94233152006045
True,1.422104349001734,True,True,1.4608461837339952,9.120008697497113,730.0,14.113909177078108,722.0,14.101428399501028,31.0,20.504189108467433,3161.0,30.0,46.139148699642796
True,0.98245021583755,True,False,1.4815158250044718,,812.0,13.298960950128986,812.0,13.298960950128986,1.0,0.23030976822226124,2880.0,30.0,42.60914720017649
True,2.27256035784427,True,True,2.34748097045925,4.820264691955389,909.0,14.671033903009327,884.0,14.670319975009098,28.0,14.716291202236146,3193.0,29.0,47.865789012803326
